review_id,user_handle,rating,theme,week,review_date,review_text,app_version,platform
6032c249-1810-4a8f-843b-d1bb8358d11d,[REDACTED],2,unclassified,week_b,2026-04-23T11:37:13Z,"I loved the user interface up until today. but for some reason, they changed the background colour of the chart, and moved the overview and other quick categories to a scroll option. and the buy and sell became much smaller and this is [REDACTED] during intraday. absolutely horrendous ui decision making",9.4.1,Android
451eb324-b3bf-4b9a-9dca-f094263fed86,[REDACTED],2,unclassified,week_b,2026-04-23T09:15:07Z,Old interface was good. Now with white background for charts and information in multiple tabs is very confusing. Earlier it used to show total quantity (holdings plus positions) at the top on the chart. Now there is no such information.,9.4.1,Android
26403836-9f0d-4de6-a337-6640b2999f06,[REDACTED],2,unclassified,week_b,2026-04-22T20:37:52Z,Some much needed functions are missing 1. Stop Loss and Target sell price can't be placed in one single order. 2. Market Order Depth i.e. top 5 bid-ask quotes function is missing for US stocks. Please add these in the next update,9.4.1,Android
81016a22-b27c-438c-ac15-3fa751b96f3b,[REDACTED],1,unclassified,week_b,2026-04-22T10:43:02Z,"with every update the ui glitches are so high, not at all user friendly, there is no intuitive option to revert back. wanted to rate zero star unfortunately it doesn't allow.",9.4.1,Android
0287b961-a1ce-4428-81ca-7954efe662f7,[REDACTED],1,unclassified,week_b,2026-04-21T22:42:31Z,I am [REDACTED] to add money from my axis bank account I have tried for more than a week and also raised the ticket and it is still not solved,9.4.1,Android
6513a976-0cf8-4d83-9041-59f534bd2870,[REDACTED],1,unclassified,week_b,2026-04-21T11:41:47Z,"total waste, it can not even update prices properly. trust me waste app for trading go for kite",unknown,Android
52ebc6c3-0f3b-45b3-8cd0-7f947a4c8d61,[REDACTED],1,unclassified,week_b,2026-04-21T10:18:02Z,"This was my goto app for investing, but it seems like I'm the only one experiencing a glitch with a simple toggle button. Have been writing so many emails, but I'm constantly met with ""we are checking with our concerned team"". What really ticked me was they lied to me about the toggle button and mentioned it was removed during a recent update. Checked with my friends, and they all continue to have the option. Toggle button missing may seem trivial, but Ind's UI is what attracted me.",9.4.1,Android
d38a8a50-e502-4fcd-9f0e-4f644a2f06e3,[REDACTED],1,unclassified,week_b,2026-04-20T22:42:44Z,"First they give you free mtf balance to use for buying shares for Rs.10000 then, they will remove that limit and charge~15% on that balance with no intimation, extremely dissatisfied with their service",9.4.1,Android
ef02fd39-671c-4e00-9fd7-9762d0345209,[REDACTED],1,unclassified,week_b,2026-04-20T15:38:13Z,"I am [REDACTED] to connect with customer care from friday 18 april,2026 from app but there is no option to connect live agent and chat gpt has no option to see any attachment, there is an error show in my us stock portfolio, all stock is in green but PL shows loss -2.82 usd, this is [REDACTED] hidden charge ? please tell me, I want to send screenshot but where ?? I don't know",9.4.1,Android
f918fec3-9196-4078-9611-dc0c4d6c8347,[REDACTED],2,unclassified,week_b,2026-04-20T13:09:21Z,"it was a great app to start, networth includes all kinds of instruments. trading was nice, mtf was good. but suddenly the app started to hang/crash too often. scroll gets stuck. now there seems to be a ui refresh, and the stock doesn't show day high/low, my shares of that stock, and the best part missing is the x-y axis showing max min value. is there a way to bring this back? whats worse the price alerts are not firing up, missed multiple stocks going beyond price I wanted, seriously!!",9.4.1,Android
